date,state_full_name,state,party,type,pledged,unpledged,total_delegates,partyline,allocation,simplified_allocation,text,bush_del,bush_pct,carson_del,carson_pct,christie_del,christie_pct,cruz_del,cruz_pct,fiorina_del,fiorina_pct,gilmore_del,gilmore_pct,huckabee_del,huckabee_pct,kasich_del,kasich_pct,paul_del,paul_pct,rubio_del,rubio_pct,santorum_del,santorum_pct,trump_del,trump_pct,clinton_del,clinton_pct,omalley_del,omalley_pct,sanders_del,sanders_pct
01/01/2016,Superdelegates,SPD,DEM,convention,0,712,712,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,359,,2,,8,
01/02/2016,Iowa,IA,DEM,caucus,44,8,52,closed,proportional,proportional,"2008's Democratic caucuses closely matched the racial profile of the state, though the Republican caucuses were nearly all-white.",,,,,,,,,,,,,,,,,,,,,,,,,22,49.9,0,0.6,21,49.5
01/02/2016,Iowa,IA,GOP,caucus,27,3,30,closed,proportional,proportional,Large numbers of rural voters and evangelical Christians attend the Republican caucuses. They helped push Rick Santorum to victory here in 2012.,1,2.8,3,9.3,0,1.8,8,27.7,0,1.9,0,0,0,1.8,0,1.9,1,4.5,7,23.1,0,1,7,24.3,,,,,,
09/02/2016,New Hampshire,NH,DEM,primary,24,8,32,modified,proportional,proportional,"Hillary Clinton won the Democrats' primary here in 2008 when 44% of the electorate said they were ""independent"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/02/2016,New Hampshire,NH,GOP,primary,20,3,23,modified,proportional,proportional,"The first primary election. Republican primary voters are more moderate than in Iowa; in 2012 47% of Republicans said they were ""independent"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/02/2016,Nevada,NV,DEM,caucus,35,8,43,closed,proportional,proportional,The first state in the American West to vote. The support of Las Vegas unions is important. 15% of Democratic voters were Hispanic in 2008.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/02/2016,South Carolina,SC,GOP,primary,50,0,50,open,all-district,partial,This is the first state in the South to vote; in 2012 evangelicals made up 65% of the Republican primary electorate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/02/2016,Nevada,NV,GOP,caucus,30,0,30,closed,proportional,proportional,The first state to vote in the American West. Mormons account for a large share of Republican caucusgoers. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/02/2016,South Carolina,SC,DEM,primary,53,6,59,open,proportional,proportional,This is the first state in the South to vote. In 2008 blacks made up 55% of the Democratic-primary electorate. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2016,Alabama,AL,DEM,primary,53,7,60,open,proportional,proportional,"51% of the voters in the 2008 Democratic primary here were black. Only 16% said they were ""very liberal"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2016,American Samoa,AS,DEM,caucus,6,4,10,open,proportional,proportional,"American Samoa and other American territories vote in the party primaries, but not in the presidential election.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2016,Arkansas,AR,DEM,primary,32,5,37,open,proportional,proportional,Hillary Clinton has a close connection to the state as the wife of a former governor; she won 70% of the vote in 2008. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2016,Colorado,CO,DEM,caucus,66,13,79,closed,proportional,proportional,Democrats caucus here on Super Tuesday. In 2008 Hillary Clinton lost heavily to Barack Obama. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2016,Georgia,GA,DEM,primary,102,14,116,open,proportional,proportional,"In 2008, 51% of voters in the Democratic-primary electorate here were black, and 63% were female.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2016,Massachussets,MA,DEM,primary,91,25,116,modified,proportional,proportional,Democratic-primary voters here are highly educated; in 2008 33% held a postgraduate degree. Around 45% said they were Catholic. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2016,Minnesota,MN,DEM,caucus,77,16,93,open,proportional,proportional,Barack Obama won the Democratic caucuses here by a wide margin over Hillary Clinton in 2008. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2016,Oklahoma,OK,DEM,primary,38,4,42,closed,proportional,proportional,"In 2008, a fifth of the state's Democrats said they were conservative, Hillary Clinton won that year's primary. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2016,Tennessee,TN,DEM,primary,67,9,76,open,proportional,proportional,"Hillary Clinton won the Democratic primary here in 2008, some 30% of the voters were black. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2016,Texas,TX,DEM,primary,222,30,252,closed,proportional,proportional,"Democrats here are holding just a primary this time; in 2008 they also held a caucus. Hillary Clinton won the primary, Barack Obama the caucus.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2016,Vermont,VT,DEM,primary,16,10,26,open,proportional,proportional,"This is the home state of Bernie Sanders, which he should win. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2016,Virginia,VA,DEM,primary,95,15,110,open,proportional,proportional,"Hillary Clinton won the Democratic primary here in 2008. A third of the voters were from northern Virginia (suburbs of Washington, DC).  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2016,Alabama,AL,GOP,primary,47,3,50,open,most-district,partial,Republicans here are very conservative; in 2012 80% were evangelical Christians and 32% thought abortion should be always illegal.  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2016,Alaska,AK,GOP,caucus,25,3,28,closed,proportional,proportional,"Sarah Palin, a former governor, has endorsed Donald Trump. Mitt Romney eked out a narrow win at the caucuses here in 2012. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2016,Arkansas,AR,GOP,primary,37,3,40,open,most-district,partial,The state is holding its primary on Super Tuesday; in 2012 it voted much later in the calendar.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2016,Georgia,GA,GOP,primary,76,0,76,open,most-district,partial,Newt Gingrich won the primary in 2012; only 6% of Republicans here opposed the Tea Party at the time. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
